"Dimension","Config1_Run_1","Config1_Run_2","Config1_Run_3","Config1_Run_4","Config1_Run_5","Config1_Run_6","Config1_Run_7","Config1_Run_8","Config1_Run_9","Config1_Run_10","Config1_Run_11","Config1_Run_12","Config1_Run_13","Config1_Run_14","Config1_Run_15","Config1_Run_16","Config1_Run_17","Config1_Run_18","Config1_Run_19","Config1_Run_20","Config1_Run_21","Config1_Run_22","Config1_Run_23","Config1_Run_24","Config1_Run_25","Config1_Run_26","Config1_Run_27","Config1_Run_28","Config1_Run_29","Config1_Run_30","Config2_Run_1","Config2_Run_2","Config2_Run_3","Config2_Run_4","Config2_Run_5","Config2_Run_6","Config2_Run_7","Config2_Run_8","Config2_Run_9","Config2_Run_10","Config2_Run_11","Config2_Run_12","Config2_Run_13","Config2_Run_14","Config2_Run_15","Config2_Run_16","Config2_Run_17","Config2_Run_18","Config2_Run_19","Config2_Run_20","Config2_Run_21","Config2_Run_22","Config2_Run_23","Config2_Run_24","Config2_Run_25","Config2_Run_26","Config2_Run_27","Config2_Run_28","Config2_Run_29","Config2_Run_30","Mean_Config1","Mean_Config2","Mean_General"
79,2824569.99942055,2818054.73784553,2857739.11588148,2718422.73408625,3168809.44989701,2653044.92837522,2566908.24891224,2621864.64354609,3314179.42406477,2470405.38152904,2973984.91628537,2711802.25068664,2692978.73144009,2838842.60992429,2510828.88445794,2360221.62152195,2269223.49559217,2958941.05279515,3110463.34085248,2550252.9440529,3245826.79166677,2997329.27335583,3268947.52087718,2198940.23322068,2477690.62870728,3224963.84731899,1914035.26902202,3119769.48205797,2542450.87270633,2603198.96816148,5573333.48744587,5095362.01397715,5000415.25515413,5117064.38751931,4306805.14743586,5039915.51532996,4675857.53639275,5490172.56888891,5744515.42247315,4056511.44994452,4214269.12639498,5004804.08041382,4279408.82793606,4636018.04039334,4620043.67805452,5014438.05968176,4816108.28897036,3881399.7336857,5944391.07887584,5693266.0386119,5332385.37200586,5452191.82025084,5689999.68009739,5839133.21584364,4759803.15033021,5038282.70812888,4892269.22441266,4454534.62498665,5122367.5320624,5283430.40700725,2752823.04660872,5002283.24909019,3877553.14784946
82,2867198.60418411,2352722.8909729,2623890.69320179,3206420.29237623,3478699.37756694,2559836.74942829,2900384.68528654,2638406.94027603,2846995.8309519,2204863.29264481,2999150.51242123,2368148.68580888,2910569.10034001,2714605.2106346,2811614.02970976,2974985.35201152,2293179.15386216,3011458.25738611,2672273.93932259,2801906.51031116,3101967.10685022,2534933.9545032,2896360.48043906,3112926.99887474,2850420.77456317,2756325.0958861,3055864.38379827,2409060.7583394,2792141.44935384,3438302.12207519,4633214.70487865,4593135.97403837,5901158.10832309,4902234.03373074,4707195.62831119,5067292.47296764,5518807.13019171,4830995.49522596,6461207.13305194,4199170.38664238,4804979.24873472,4369098.32289253,5626502.52645069,5804842.80922942,5423641.0229388,4518397.12962067,4813783.33949516,4855846.79061694,5380097.17100586,5044316.0252483,4964428.90875753,5034746.42776684,4869516.56484066,4247639.31269449,4891151.17423472,5454279.46197055,5242292.04509738,5913803.45868205,5162580.60593975,5355128.06213445,2806187.10777936,5086382.71585711,3946284.91181823
91,3880156.41117175,2894318.62185914,3896072.64391732,4117135.53398624,4171138.01769164,3378664.67745138,3170322.47213395,4006108.32340575,3919897.4200415,3648824.1721487,3505873.87134649,3648484.29489526,3291757.30806,3970391.929809,3661824.15432813,3958874.61847116,3686251.32927176,3971651.43701302,3124642.37628698,3552804.03471596,3799004.44040606,3715899.68573876,3068505.47598265,4084233.70582342,3459025.95549833,3837322.27671411,3352209.71320734,4154717.07748288,3322723.3970811,3699065.30588453,5283673.06948987,6085262.18634939,5927769.32619206,5604093.63697871,5973827.50774365,5993360.79745398,6544966.44698409,5938936.64501051,6622760.19313324,5416513.63969303,6111107.85321708,5783120.43062725,5882577.28699077,6415164.17476548,6219598.55727644,6353662.37210329,5721440.462804,5776688.8125023,6561673.5998548,6444535.3163913,6363776.78050358,4954277.48301157,5757218.58384361,6263159.39870224,6894203.74880525,5637079.49621037,6170410.05777205,6555905.79881563,6272291.81100135,5446636.83306764,3664930.02272748,6032523.07690982,4848726.54981865
92,3946761.31268475,4253737.38367439,3544364.58938382,3635411.06936339,3200342.93968448,3318441.80861831,3339796.60124543,3927453.95315513,4233209.76716572,3592560.31535595,3909171.77775127,2707047.50040354,3826911.28086974,3886679.39385394,2727128.90990604,3978139.67360809,3223837.06105883,3612130.06741017,3715591.2191013,4065703.92429284,3200923.00863323,2365089.36847286,3609555.05036833,3482313.99158273,3214880.69175992,3769221.15975241,3558100.10099352,3930211.07910736,2758280.66424,3758233.42933009,5731739.23341113,6827163.38067359,6677734.17160294,6615859.35431789,5649213.2389505,6230250.74042949,6427567.34159945,5491198.51806742,6275924.54376086,6179433.09154481,5935605.71735123,5262070.42889975,5764558.5755578,6323587.88447786,5649549.71934374,6127089.95147106,5883569.05147654,6577455.36407591,6621974.51397138,6465202.74655865,6649414.50933097,6345522.08275511,5974109.67939311,5833917.23297977,5758137.45544166,6550033.6539314,5957755.21122772,6588531.94350992,5849978.52154338,6804193.10882111,3543040.96976092,6167611.36554921,4855326.16765506
93,3700133.98950309,4331224.95666834,3728976.68103334,4016897.61960877,3464744.48634351,4570237.49198865,3664775.98951605,3856475.08921576,4155535.73407968,3022525.81074339,2551500.08213278,3349143.17540227,3556035.7798806,3098250.60216111,3536100.69026658,3876361.23059792,3901100.15171128,4292804.17407474,4455690.23365267,3510466.23676837,3760231.59724671,4036157.66765015,3929831.01547984,4417440.23730447,4219793.66532012,3548974.94710258,4229607.9212023,4474494.70014769,3799998.96998745,3513645.37183653,5645997.29968303,7171613.5963002,6920896.06632924,5630877.31534743,6196809.19830636,6439879.32120716,6827708.53501088,6058507.52935887,6628643.84672962,5014976.50982009,5492910.44175804,6207855.10960396,6217500.24208772,7229028.45958512,6226735.75536445,7102856.63284538,5571172.72197029,5347797.89084056,6289505.00765363,6121886.67517067,7533446.63805553,7289672.56498395,5842750.12806339,6602319.52961977,6227541.78653131,6146693.59878006,6229770.03112309,6585081.67397306,7420897.5768679,6855876.58665056,3818971.87662089,6369240.27565404,5094106.07613747
100,5209852.52416304,3713317.47158338,4068645.25729153,5154406.96651794,4339183.54699845,3762724.98660176,4543906.9365859,4747045.36438178,4694076.69679614,4261370.84186535,4395474.04372421,4315413.64594118,2901721.37415203,4952268.46075921,4334455.95746075,4113152.01113534,5170603.05495567,4592934.78361596,4046389.99368862,4429900.96447065,3596715.34596809,5325687.05970511,4640604.8330535,4376109.04993611,4507401.71632904,3897973.2340365,4651094.82991272,4275066.60243538,4164716.6355621,4598269.80287488,7565419.6160932,6604567.34425853,6008860.71015704,5844324.69097183,6256886.94832199,7328265.51627941,7002081.3936633,6640212.93333879,6602295.55656069,7268285.03163526,7055437.52826581,6840509.1137892,7368049.82243913,7131933.72809347,6352758.57118043,4916340.03447443,6362459.56937433,6782248.33149929,6975231.82047846,7349509.67636653,6775826.16545615,5426068.51667661,7299121.35669414,7747298.21434573,6927698.11393246,6464028.65388082,7106410.05124269,7610087.50221727,6740673.68581105,6849795.36878781,4392682.79975008,6773422.85220953,5583052.8259798
104,4850460.37919144,5634142.16912545,5211691.32134699,3267323.19330394,3144713.02945956,5156324.11487744,5614757.532257,4988652.63344099,4114979.73057417,4321021.38318342,4426926.92470978,4796493.97004642,5128368.10752838,5236465.01004629,5260019.96527601,4956940.61763208,4913426.54780835,5637838.21594112,4556281.71718494,5526986.69710304,4186936.93132893,5088729.24409333,4572515.97573419,5179675.16429838,5369326.57235985,3773955.64377642,5479274.71851813,5397123.88088336,5443636.38428987,5249365.74009543,7487125.61425995,7390179.55408373,8031199.74960005,7515857.6075623,7646220.39845458,7221322.4419649,7042499.13394308,7251948.53483244,7202642.68859556,8249270.24890097,7593240.76117308,6801577.99159645,5073980.82189654,7441387.9824044,6654367.74874667,8504240.13423656,8076116.11325901,8025877.72322067,7637227.20366842,6223850.78327708,7323987.74402986,6302953.8989199,7428092.41409865,7854227.31486978,7034967.1119445,7075425.10653468,7302941.00709086,7371398.11729386,7662272.09563512,7711457.62492068,4882811.78384716,7337928.52236714,6110370.15310715
107,4851611.67412161,5224505.80872821,5260026.68440809,5839593.29790043,5047977.33454111,5745980.89227956,5335275.14679598,4670230.09694965,5418280.90593597,4794141.68879185,4656048.53681307,4994241.56959174,4623894.74334419,5232864.29984714,4903846.59018021,5621566.68196655,4463736.91855133,6108616.30046291,4230644.55399386,5779693.02290738,5110256.61257172,5707386.57046893,4932561.72241953,5166683.79675849,5572736.78197286,5189342.17692188,5670216.46994883,5648992.63192907,5141370.91311579,4877133.10977399,7234158.81212767,8287430.69793697,7311028.91245657,7751191.12179512,7916844.8494946,6763733.20297223,8344222.23462935,6303046.27043734,5882648.03852006,8325139.28810711,7886822.03221972,7978753.86205597,7842463.20545311,6548779.38202832,7587291.59737208,8198853.3087808,6612123.40576591,8692752.98320024,7731172.97318762,8152302.20226989,8271955.11627841,7879391.36629585,7297815.0532408,6858247.37383865,8558367.9432728,7651024.86602332,7624508.41825895,7207298.55271866,5803006.1893073,7407397.4623381,5193981.91779973,7530325.69074612,6362153.80427292
110,4874475.08129341,4660662.61783805,5309515.87711803,5246408.84393882,4732852.46916492,5331906.44370822,3709411.15235868,6093626.12356959,5652711.35688118,5853742.11295507,4191358.78328877,6094386.10304002,5380414.43728934,5425765.84673484,5697148.55698704,4374258.48720348,5155935.62578751,5672085.78492363,5835523.76881504,5362286.82587438,6087641.03257154,5234419.7876893,6119332.36794103,4203923.77717609,5612531.82457343,5654247.96873896,4827631.55879391,4751770.66189154,6200227.64957573,6024957.68990282,6499191.86102045,8143928.65796377,8151827.41031126,7958319.8550076,7986686.92463277,7329036.3741592,7697691.16434893,7936054.98478115,8854321.70333365,8973078.79952638,8201757.18362367,7222634.05482169,7398103.09053489,7610203.82155117,8193022.54154238,7467939.60351652,7099648.06538652,6386339.38846329,6620381.44945694,7612996.74287768,7687969.97643001,6581127.29469395,7457735.58317181,7345960.00492579,8890324.441684,8263680.55477633,7648392.17882598,7501729.84773534,7850579.78949728,7596375.01992529,5312372.02058748,7672234.61228419,6492303.31643584
118,4871814.72165996,5680787.2579146,6137170.4978004,5873996.41259436,5890841.45329956,6672017.24776818,6392261.78252884,5046582.41644501,6602181.73982561,6000961.78348384,7171466.40278082,5496373.27691907,6632212.26102727,5622804.62717579,5669501.75671795,6258991.39280552,7283067.68856033,6158620.50857125,5950718.05984972,3814422.45924286,5151338.45979448,6505004.53945897,6050304.0495533,4907351.8476298,6154248.64338921,4877369.85347131,5499738.50388107,5819012.10727537,6418122.45081087,6379412.33730566,8288636.85518535,8002133.62277743,7151453.8932971,8792114.77705121,8940418.56073403,8653723.6914189,9052655.02531671,9321780.58592044,7076193.68559303,8926524.42234837,8949217.81831281,8345187.36337332,7885820.49912795,9240937.4232866,9514780.30166861,7474842.33656022,8169734.16354311,6388232.44854052,8177374.96131262,9131384.77689266,7810300.71857,9684441.06066178,8145047.9390698,7617714.36251249,8014877.86007602,9341243.74851259,8182137.38644956,9070457.93717626,8650556.18556673,8422289.57048303,5899623.2179847,8414073.79937798,7156848.50868134
119,6228695.33099042,6522985.57395883,5307192.97799998,5788275.73001316,7029217.08063477,7009491.38742254,6650877.10039986,6414391.15915005,5442848.04356517,6233675.88611541,6298727.7217952,6111278.52932838,6566263.38405892,6152553.9862171,6666038.5581181,6640359.42412637,7267519.31463973,6649410.33302765,6128903.97349086,5891089.66695656,6029946.44651961,7076080.78567107,6984787.47958555,7218408.76362805,5808080.57866309,6444564.50418791,6367080.57804586,5300397.58386056,6547311.91846811,6114253.97913956,8543012.15162048,8276295.31732851,8884013.60558448,9747536.59735818,7842372.98468506,8304785.28541016,9574596.72925929,7962138.54906548,8693835.91714085,9517839.02864141,9312564.90461906,8812373.81372109,8798933.22519759,6503305.31583968,7864030.46456435,9248097.6282595,8698737.39441121,8738791.61264376,9097772.06541638,8949359.20610763,8804469.93614116,9085392.62569374,7155043.56435798,8143775.99771678,9570392.32206961,8970592.05502136,8605364.07387657,8932732.55160494,9634098.51885967,8249903.05683004,6363023.59265928,8684071.88330153,7523547.73798041
125,7327187.07356198,7307245.99456256,6282322.65128851,6840590.97745298,6271102.71180659,6327851.59207067,6662712.22848958,5183654.80536268,6980546.71214938,6676855.71376775,6647608.05565877,6656652.65143468,6510944.57663915,7045347.46257665,6180715.93278814,6096748.16591377,7264372.94888776,6965514.29466633,8027191.21377113,7276874.79543464,5622985.47023808,6393611.4645723,6101546.42900035,7153127.90718128,6844261.60935806,6758041.71227988,6422297.42187944,7042639.83771519,7387296.89482297,6964988.4387881,10058283.4824844,9832848.67814194,8553394.00270457,9325547.77439736,10177412.1883587,7987867.70380348,8241848.11346547,9537320.0932326,7652672.46836437,9471183.9165474,9026904.4830197,9568900.08873724,8693201.63394571,9320889.28918351,9520204.34996092,9450536.69269452,9219892.03954537,8198044.6928962,9596532.29363006,8568769.88068526,9619019.51477221,8710750.81710482,10368543.7044005,8201407.34017406,8395567.0836282,9198363.77183837,9765463.98186909,9742691.19416465,9299627.43871377,8860466.58684423,6707427.92480398,9138805.17664362,7923116.5507238
136,7188631.35904536,7387154.66587396,8240622.61082812,7785517.16706635,6721540.71742054,7608379.3277162,7328988.86206607,7460799.24815184,8474353.18058161,8236135.11713803,5924695.96703118,6175969.11498778,8125365.35006765,7566403.36611462,8086836.32154748,8272415.3113286,6443793.98170005,7903285.4028361,9022016.23872032,7471637.87249956,7782807.36798314,6737051.25705626,6744841.64452067,9313560.62331494,7788469.15533273,8487349.05462158,7368564.37787419,8009225.58405396,7638158.22924231,7377143.31971675,10040783.7155724,10326191.6031984,10187530.7688243,9498055.24017739,10685136.4089026,9465873.40107846,9702775.39194721,10701937.3895798,10985596.5480319,10250613.9164591,8722665.78179905,9315209.11774258,10551267.0731619,10423142.7566146,10097908.8093982,10386657.1119586,8282660.54702803,10164405.3354249,10577598.9835121,10495997.0236139,9332876.30812668,9371723.17998688,9568727.26350141,10601954.2773355,9259348.00607676,10925859.9194211,10165158.7105146,10458534.7800951,9427823.60886078,10847838.4871407,7622390.3932146,10027395.0488362,8824892.72102538
138,9068984.34751754,8098292.72162033,7651806.93546024,8098021.91844884,8724975.25732769,7569441.48616866,8046189.11542307,8014621.28234347,7480586.56954458,8365017.22044485,8229291.68712627,7328935.97599658,6790924.66163422,8998332.00325136,7759694.53718725,8115896.55528431,7926335.47016182,7672863.71533366,8329268.39319149,7348763.52230286,7877994.25085457,8597958.27677661,7661542.64686034,6554252.58446053,8260963.63743181,9056778.22119375,6668526.66191798,6980533.76216987,9015507.66253473,8373424.39584578,10223617.5157821,10640440.4121431,11292949.5620719,11566856.6557379,10063982.8917678,9945693.07284988,10640545.8877863,9706098.81023052,10655716.6942073,10577778.6131857,9782726.10636068,10407801.5517699,10752098.3756945,11626751.5187612,10861338.5494001,10882847.5198933,10575515.344872,9935407.16980855,10249312.766614,11219587.9456586,11104741.8580161,9470466.00907753,10568676.2016187,10689688.3945936,10368325.3315688,11265671.4855582,11297437.6131469,11180106.4310874,9852526.64490215,10149436.8547694,7955524.18252717,10585138.1262978,9270331.15441249
143,8573929.57926106,8220313.09062425,7991406.34059296,9081154.31827608,8487243.98553978,8324288.39936211,8948190.68249491,7189873.13378541,8557163.23086069,8410507.7790303,6578065.90688775,8085404.60427956,8188539.98416274,7621463.69376764,8612462.39464588,8880012.75792904,8698372.50279662,9150353.24970688,7279060.26878069,8212790.81402269,8885344.25002483,8439465.96889862,9339941.7453061,9134514.34127988,7544232.45676585,9667571.32731961,9410024.7297758,8485665.26055095,7901007.16238101,9964096.35477543,11748353.8939239,10885052.5518134,11016401.7011806,9905805.06677963,10733131.5889926,11149172.6834861,11472010.2414096,11138497.2554003,10958476.588712,9475793.17684996,11280679.5285507,10418459.5404722,10776599.8844318,10923372.9146286,11366878.4768767,11786603.1046238,10967762.8055311,11490590.1886254,11167706.9031125,10274863.917433,11116825.5490927,10979594.9111925,10940049.518069,11436952.5711885,11407359.7487408,10169335.0454307,9868148.3368425,10351582.3423946,10070164.997717,11431984.5063743,8462082.01046284,10890273.6513292,9676177.83089603
147,10010701.0701656,7874711.09542725,9485077.36998744,9933753.56567867,8294343.01709575,9417402.49812041,7398710.59480914,8827341.37115998,8462704.98401158,9078441.04157411,8027929.91958836,7286108.24542013,9614461.11331157,8006174.77947116,9435877.86244676,8304646.37126636,7935921.62808166,8274454.22008679,8962532.35260685,8580124.9163367,8665057.11188027,9363893.65742446,9161119.02031302,8379562.70495962,9076945.39521963,8222531.11368696,10159728.374502,10077691.2707971,8233901.83755965,8735713.73348389,10720538.3432181,11414490.0402913,11263511.0257981,11019652.9920573,9829196.19809513,11358250.7551654,11065733.2366615,12192850.1138447,12281503.4856866,10787146.5919813,10823147.977857,12308084.2887841,12316946.1052891,11317365.5001877,11846402.5030149,11625588.3573585,12446117.6628804,10851012.3299237,11954856.185984,11435567.4260955,11521011.9318157,11231986.0624524,10732189.6985307,11266024.4371752,10951773.6352287,10795183.279121,10604871.9476549,11484598.8088939,12004696.4174217,11160590.4288996,8776252.0745491,11353696.2589123,10064974.1667307
148,9403697.91989638,9006477.88315961,8491494.49847272,8779556.38633189,8027550.53197026,9094961.77496213,9855900.55806203,9497936.76162346,8337024.60138239,9213194.63283304,9629955.16895916,9607511.88506942,8601295.15109521,9468259.98594809,9680724.67286,9852954.11950979,8353057.32285032,9393017.26567218,9086599.69871261,8994130.54276159,8679108.90138252,8931440.20670427,9210275.34155985,9450438.06648804,8163235.48508918,9299259.65167518,9315171.54368393,9314159.94165239,9556117.10044274,8858251.56811734,11030602.906969,10765580.7262386,11401220.1732694,11034563.3292145,11027751.1367304,11424494.477027,10823655.2889934,11421368.6506849,11344594.6038844,10873763.1084104,11073261.5120542,11439980.5755715,12117632.760406,11427804.5588256,12163365.5290339,11208029.7310048,11021892.6383736,12209322.9461322,11118447.9858962,11256922.6204638,12314252.1450871,11474597.8832407,12083621.2798403,11474959.592234,11260868.973612,10521722.3743498,12638067.5008321,11604959.1603411,11622347.0904211,12724996.0372243,9105091.97229759,11463488.2432122,10284290.1077549
150,10782517.2729492,8755025.53418903,10126774.7110947,7969143.7435827,8658167.17951995,10185083.62881,8394738.70630944,9802062.88172465,10438680.1052687,9815821.34604532,8351073.27601859,9306436.35898961,8847103.28216895,9540447.1334092,10123931.1917531,9422243.68842785,8759381.77057809,9075339.54264899,7732556.13943029,10014440.6531501,9498766.57806698,9032266.20402488,9888218.14702354,10144270.2082629,9619111.2903737,8784346.96602162,9252994.32131025,9289595.73177698,9654118.4156445,8837183.46059763,12450471.2687592,11125315.0103035,11954838.1844074,12859676.7654899,11251976.505685,11416231.7404168,10903485.0537419,11829531.9917716,12074002.0953913,11637555.3432387,12004252.9277577,11514824.699474,10787814.1906763,11648529.3803326,11326293.2132478,11325053.6007975,12023716.1104325,11274292.7733458,11945829.8883504,10940764.5527805,11851394.9324775,10587653.8510677,9826015.71606039,12495720.8089841,9264798.75162108,11610167.6627581,11440558.1622773,11701511.3675849,12035915.8685448,10067696.2396028,9336727.98230572,11439196.2885793,10387962.1354425
